id,label
7f8da4d4-5d37-4b83-afe8-e424bf567813,0
0f50dd85-9e08-4e4b-bab0-35c2ff27a865,0
c4cf245e-33e0-42b2-a04c-7c657f2c537c,0
5b149fa4-a764-49d3-8c5a-9ddf71d37ca7,0
d15c5ddb-dd79-4ce8-bd95-6bae2d005c7c,1
f68e5b2e-eaec-482e-84bf-e971f764ef20,0
ea115dd8-2813-449e-ba2a-e0cbef5b06be,0
ff5bc5f1-4c11-40fd-9cff-f7e74a81510e,0
3847165d-6bc3-4387-921b-4e744e2f8790,1
c09504fd-7644-4be5-b520-2bf23eebbfc2,0
50c235a6-05a3-4fb3-bfbb-dc0d108028f2,0
bd7ee918-c5d6-4c3d-8216-ec600347a49e,0
12f1ab31-457e-4461-b47d-34a96e274ce7,0
8a95cc05-7883-4e1a-bd4d-9187e42759eb,0
84b40126-0645-4617-9154-423bfda44b26,0
7af420da-46e2-4402-a80b-3ec1cf17ec59,0
d8cd6028-9b90-4151-8917-eaa6fa5545f7,1
6546a743-6113-4a41-ba34-810532fb04a5,0
4694882a-0968-4558-af9b-0ba88b1fba58,0
68d49b81-0bd4-4847-b8d3-c09442dbcb28,0
a1e68c53-65b8-404c-b877-cb577f6f1bd8,0
72f6d836-916d-40d2-8cec-2e17c9cc5d59,0
32ea5fa5-e740-421a-be37-2639fa5b2d36,0
fe18abbf-4919-4aba-988a-2932220ed7a4,0
8f117d55-0e43-4df5-a63e-36a54988fe5c,0
85c3835e-22ee-4712-bf86-9a53c5a1f6b0,0
9770c336-03c4-4615-a7e8-d718dec8b466,0
08059e37-7ea0-425e-bd0a-bfe7bc78ee64,0
a9826246-345e-4285-b353-0a8c204b78d2,0
9e91e80b-dda3-4d89-892e-ceb6a882b249,0
22669c5e-7690-45e7-a2cf-f5e9b8f05d7c,0
b025abe1-65bf-4fca-a9bb-b2b84b85dd4f,0
516290e1-5cae-4c28-baf5-afee0a74328d,0
82414a69-7e69-4a38-8bfb-1a0e114a88a2,0
afbe7005-6110-4832-880a-8f1cf61b2af5,1
f011aa82-9dd1-4838-b7cc-d52088fd7292,0
16986db9-3338-4153-bf89-fc99dd083a58,1
49a6b13c-187a-43bc-96a8-f041a99710f2,0
675aeb06-bb48-4770-8991-269487dc8f32,0
86b53755-d150-4be6-9471-952765051550,0
2b414505-76da-47e9-b5c8-df0dfbd90657,0
af474c7c-fced-44c0-b070-189def11a759,0
36593463-5934-4f14-819e-f752b63520f0,0
b2207128-3b8e-493a-83e6-7fc28ce97e70,0
692fcf0c-9ca1-4c4e-8331-9907f9324843,0
cf1b7758-4202-4f4c-98e6-6848c774202f,0
bbbb9d5a-3602-4095-a7ee-922df3d48f29,0
5ae0618e-2615-46c6-9f93-c65c2ee81161,0
cb930dd0-fb58-4485-b343-993be8117809,0
1198c18b-2d7a-41b2-b64e-5707280f8a86,0
ef6f7191-aacb-4d1e-9ec6-7e9014ef6a49,0
7ad5748b-36b5-4219-85af-c1d757e9233d,0
ab605acd-30dd-43e6-8908-6aa6e87598b0,0
f33de334-b980-4abb-8f98-1a6ed16c82e5,0
22414973-51d0-4f9b-9856-0953e50d5afc,0
b62b11aa-04a6-4354-9783-151d08ec7c54,0
83fe7c9a-34aa-4553-a4d4-c55c5a436c28,0
61d21ebc-a8c9-4cd2-950b-bf331988390a,0
3b9e055d-2fa1-487a-a4aa-64cfe89d3a12,0
04cb4da6-4ff6-4788-91c8-22fb11015d44,0
dd116253-dc97-4aed-84b0-65bed23aecdc,0
c68bae8b-a139-47d0-bd5b-b37cdb53af58,0
4b3c0c53-8f5e-4a2d-a10f-7603b3696c3c,0
187f2570-bf13-4f05-85c7-ef7789b8bbc8,0
c34858c4-d66d-4c5a-b1b5-2cdd3fb20967,0
5d844ee4-f951-4805-ad98-c69271bbf169,0
768b8b11-9890-4aee-bdd1-06ca20dbe4fc,0
69d66f40-3891-4935-852b-870a7dcd3ee6,0
637e1a23-eb84-4939-ab74-f078bfe09ed6,0
36c352b2-ab80-4951-9c1f-9990c170df89,0
6b38e88b-d39f-433d-a1c2-76d27aeef213,0
168f011a-3dae-450c-8038-cfbd82ce0525,0
fa79e685-eddc-4acd-8c39-e89ab579a1cd,0
1007e8d5-755d-4d90-afa7-2aa228b2a60b,0
874aafad-9cec-4001-8a6c-25be704c62f1,0
2baf98fa-22c9-4840-b09a-8eef02c0809f,1
b106fbb1-0475-4fe6-888a-f2f5e708163c,0
e449548a-7b4b-4757-b3bb-40a239e3167a,0
27800cff-a399-4cd9-8cb4-6244f04ce613,1
96c6d2b7-dd95-436b-9017-488e8c1997e1,0
45a1734c-adce-411a-bbe0-5ad60c18a138,0
10af362e-2a8d-4c90-8d23-c69d3529cc8f,0
7e291f65-cd1f-41ce-84b5-ffb316300924,0
1e962602-1327-4c61-b8cd-71c4f81ed230,0
99ba907c-43ea-41a9-8960-bffeb48d02f2,0
36721a19-b2b6-42b2-b7c3-4fcf850287a6,0
10fc8172-2d4d-4cf5-be80-4f6755f688eb,0
2ff107dc-4fb3-45e2-8b93-9dd192b1f2b1,0
98fa4787-336e-4a76-b528-54ecd2da6055,0
88d2ebe1-78f8-4599-938b-0ce6edac1022,0
47460696-f476-4ad8-b6a5-93f22a612cac,0
057451ca-b1ee-4be4-a8cb-5c50959e1ca7,0
4ed630dd-f06e-4480-9093-ba126b02dffa,0
3f2e9bbd-49e0-4917-8790-ad912eec2806,1
aa9dba74-828a-4d3d-aa97-40bf0d633a4f,0
3cedda69-e113-4d1f-8acc-e7bd982c7278,0
ba616575-5040-409d-a036-86483a8e6410,0
8ee7e54e-201b-4156-aa9d-a9d2bb45e96e,0
dd804ed0-1c2f-4b13-93c3-cfd87e93de9b,1
1631f7af-2b6a-48c0-bd55-22ce1c58459f,0
51ae33d2-f11b-4449-b9e6-39fb07739dbf,0
5724745f-2e86-411e-a85e-d0fbd78721fd,0
09e46f95-b85f-447b-96a5-0f27b290c2f3,0
8f00d9ac-9cd2-4064-9813-88b2c0c739de,0
92032a97-4f36-46e0-8026-4c37454cf406,1
63b6385a-0661-445e-9662-2b7cbe437b19,0
d2960a0e-e4ab-4aaf-9e58-89364c16d0c0,0
94dfc23d-c259-48d5-aabf-4ca3d0a494b3,0
1d30c4ce-8420-41b2-918a-8f3754801d43,0
c96c5759-0c34-48ad-9579-0675aabed028,1
6e62011c-3a2c-4fd2-85e8-92bc8a9d7fde,0
dc02795c-de95-4f22-a6d8-4421706c40f4,1
a7b1b076-389a-413d-9c4b-f1c9006cb724,0
2644f1df-20de-4a3c-ae38-c8f4990585ca,0
c3371601-1e80-4aca-8af7-ed8be4c20043,0
3572512c-7f22-422d-8297-a197fce04c64,0
eba4f467-ce46-4a15-a5bf-548f5f2193ea,1
32c6924f-628c-4156-8d0d-60b217d22d5b,0
c7498a73-72b0-4a01-87ee-95d0e9692673,1
d77e9927-76ea-47e2-83af-18f986ff0d20,0
1bde8113-ad79-4d69-be7a-69609ff0b638,1
1895f6fb-4360-4f91-b04c-32983a430779,0
6e999d5b-6ae5-43b9-9c5e-d8c525a85048,1
0e5acf3f-ebc8-4825-a1ef-484a04bab6e1,0
7a7665f5-d928-471e-a778-cf6f3ccbcfb0,0
f521a878-2ed6-4d2f-855e-d35ca38c33e7,0
2bb2f515-e45d-40b6-b282-0634a14939d9,0
c0070b85-2696-4a15-be09-6d1edb362209,1
57ee5fcf-4d58-4a7d-88e5-cc9410a8181f,0
cede47a6-0f52-4360-8cf5-d078704712c6,0
604335ee-047a-4efb-a2e5-b7f5f15ddca3,0
68ce59d4-0271-419a-8a35-a5b4cd646aab,0
b5c3720f-f496-423b-bc8c-3bec0b9c109a,0
fa8a3945-8c9a-4211-bfd7-cb169966564e,0
cc3fae0d-bbca-48d6-8f7b-6f4b9a35d576,0
6b43b45e-6408-4e05-9ee6-a4b814fb2592,0
57f28bc3-29fe-4234-94c7-e120da798d6e,0
ac1a9f1d-4e2a-4898-ba9d-0f87e8ba0116,0
3335d985-9a6a-4289-9159-49a8aafd5ac4,0
d7e63540-b2b8-41a4-ad44-627dd69544ae,0
1252d0ef-b3cf-4a49-bd69-874bd3c0cc09,0
31df09b2-fec9-4974-85a7-4e1fb18a8bb1,1
fe093c30-1ab6-4da8-b880-00ae4f101c3f,0
f1814ffa-ae06-48a0-b3db-77c970feea77,0
3241a232-ec0c-40eb-afcf-993e651086be,1
fabe06ea-9d40-4254-b5cf-12aee0975f53,0
87fe5418-5550-4ffa-979a-4237b6141fa9,0
d7d44b6f-1cc1-46d1-990e-b44abc5d34fb,0
1ad3255b-4058-48b3-a466-d1fa452974fc,0
bbe4301b-1cbd-410b-bd08-ab56c716af2f,0
7ac46838-19ad-4ac2-bd5b-b2f84bfe42c5,0
6e726d5b-f4c1-4f70-a607-d22faa2d94dd,0
e7ad3924-0c9d-4b94-a9dc-9f40bbb19d0d,0
955a3ef4-0b79-4f7a-9c15-e5ac7bb0758f,0
81320f9b-93df-4d2f-b151-ebd7c609519b,1
47a51406-21c1-430b-9339-c4d17ece23f0,0
9b9a60a5-b344-4d98-9ad8-b7effbfe7942,0
bad0d5de-4683-4a54-9859-d42f98cafacf,0
10d1fe3b-f91e-4736-9aa1-520bb35ec2c3,0
5eaee876-032b-4aa1-bbbe-acc9e7862833,0
92f7cbed-7a82-465c-a9ec-447f8ada0165,1
0fd80d3a-b69e-44f6-91fe-31b4c3fac0da,0
472698b7-9a53-42c5-9da4-7a08b7a74330,0
ba5c93a3-546b-4f49-9d8e-74cf5d42fbed,0
c4703ee0-8088-4148-8a14-f5329ee96280,0
7b94bf44-894a-4cc7-abd2-85dc02a2a46e,0
e904c80b-4573-4ee8-9892-53fdd9760019,0
37400ea3-0527-4233-950c-238697417f78,0
1b1a50e4-b35c-407e-abb1-74b0d65c1800,0
c655858d-6717-411f-b8d6-56ae51f72edd,1
a5a520cd-35c0-46d5-932e-6eeacb87e9e1,0
a5a263e1-d79d-435f-a983-e3b015ede991,0
61071654-e2af-4ef3-9359-b98a24369074,1
8f24bb39-91a0-4c41-b842-b97a7b38e6c5,0
ebe9db28-ef43-4bf1-83d2-ffddb6f2b139,0
90896bea-ab12-4e01-b4d5-ba8288d9e141,0
667ccc05-a4af-4ef7-b785-41f9b6d05092,0
ba11f0c5-86c9-4e9c-8cd7-85212d426110,1
4f4b4423-e234-4afe-a977-5cc3b0cc7489,0
43a3e04d-6e5c-4c25-9a0f-9d26a4b91e20,0
dc8e7e58-fb4a-4914-b034-45bc72e1f144,0
3510bad7-905c-47f8-b1fe-42c99596c612,0
33a64d09-1549-4bc8-9367-7936b9f10e21,0
1561374c-1491-40ac-a227-de48954925b4,1
577c82b2-e170-471e-b89b-19d0fbc50a3c,0
405bb0db-fb20-432e-828d-50cb78e1d1f2,0
6654344e-6637-41c0-93e7-6c90353233f6,0
1ca64275-10ff-4c04-a0a0-649de0f6490d,0
083ddda7-01bb-42e9-a842-633ee4a450d8,0
960a8852-9955-486e-b4af-ec455a8c8f35,0
ec9208e6-0f5f-4e2f-b6cf-6da891c8ea93,0
fdd6ecf2-b4b4-47e0-8935-7c54920d04e3,1
7be30f52-39ae-40c8-8fc7-5d67ae3d0be5,0
d31ab264-2b32-43a7-a087-5b44a03a1dd0,0
e7598322-e8d6-473a-8984-74d279e70e50,1
e0f5601f-f2a7-4544-8dd5-8cdf86041d5c,0
2561e7b9-81de-49f6-a0cd-54352ccee771,0
4ac93170-57a7-444b-92b7-48021ba8210c,0
25198651-b4e4-48ab-8bb1-dd28ced4384f,0
0a100ec7-f6bd-4ab0-8473-06017af18400,1
fea7256d-203c-492a-8a17-079ca02e6b03,1
c6cb51cb-0e14-417e-937a-97480d067a96,0
a68c3777-6cfe-4798-9db9-953057dfc868,1
c723ed27-3fcb-43b4-8609-a8865fc11a84,0
dd5d5147-4e18-4fe4-9076-3e3c7061f121,0
fd5695b8-03e1-4879-b345-369e270867a8,0
857a7d02-dbfd-4051-ba0e-db31facafd7c,0
331d5cb7-4f9d-40ad-bcf2-a222ec960cfc,0
16855c95-6921-4291-b177-822032ad50bc,0
82543ab2-e77a-4913-b2cc-5aa67d0c262e,0
f596b3be-42f9-4b20-ba64-63cafbf826e4,1
8601d34b-d1b8-45be-8cfa-de499ecefbd7,0
e83fb38e-f60d-4e12-9547-409998da3199,0
7f41e443-47d8-4889-bcb8-897c77f81fe1,1
adb4aa8f-f34e-462d-ad93-2fd19b5a4208,0
055c41ab-dfbc-464f-8719-36995426bd2f,0
7c225bcb-a4f6-4444-bff6-371a5c460f0d,0
f72fe4fd-b292-4010-8cbe-95508bedd2fe,0
7feccabb-b847-41cd-aa3e-f96a8244958b,0
ef0e8f62-0885-4683-a2e5-4833c35f0d8a,0
a13a4c5b-55ed-4e62-8fb4-7734a5724beb,1
b4db9bb7-aec0-4d72-a048-49df8ec3144c,0
7d9adb70-aacd-4959-a10c-ebb27d0606e3,0
431fc9d3-3a26-46ea-b085-ea8baf21911d,0
b8647139-4cc3-4ab8-bae7-ebb7a368ce52,0
a6a8e233-f64d-47e3-9020-543f76d26221,0
eef9ed7b-ee6f-441e-bab4-83393e70070f,0
f9b968fa-0016-44e8-a16c-7419404cf620,0
db2a2026-a336-4ef4-b6c0-997110d9940c,0
119858f6-7cea-4922-9a1c-bb5eba93ab17,1
dc883747-3421-4db5-ba4c-d9b06ae3de27,0
ce933ac8-f872-4eee-88bd-984ac5338505,0
f11317a0-b23d-4cd1-9f22-457f3e948d40,0
bab34cac-ccf9-41a8-b801-1a1792b707f0,0
e5a1dfc1-4b5c-490d-bc84-a937b5900e46,0
4045ef48-e65d-4b7d-8358-467f7eb3a9dc,0
46140041-cf4a-41ff-bf85-60afdd36d954,0
72f4e7b0-3e11-47ea-a2eb-8949e2ce7412,0
390b6121-460f-43ca-a408-fb4e3a00585e,0
7e17f130-8ae4-45b9-96e5-31cc551b058f,1
f9c0965f-21eb-436a-83d9-74cb534c9cd5,0
a24bcc0f-a478-4fc1-8ad5-cf42b60871bc,0
0985f79f-d4c7-4b30-8856-3f974b3dd447,1
67dadcc1-c021-474b-a44e-b786485841e8,0
d845e9ff-2ccf-451a-8ac6-818e8db16133,0
68dcb746-a4f7-4e54-bd4a-1ccb915e23a8,0
dff4982a-f681-4bc6-ae4e-8738b4477335,0
ec12520e-9a06-4a62-8a81-99dcf38d789d,1
7a202f5e-7a9c-4384-85f4-e1578b0382b0,0
c2d025c8-66af-4cb2-892b-2e766d2fb0e9,0
837a363d-8888-48ff-98fc-4dab1836729a,0
e4921d15-1adb-477d-a4c0-f9bdfb783243,0
7ebbbf10-dcf3-4005-aa90-1fe3a8c849ba,0
64305a4d-9a74-4283-92da-941c24d60f59,0
24b118cc-162f-4ed9-bed6-36004c09a1b1,0
1d40f910-13d9-4579-9639-6d767d89ffb0,0
4c12ba98-74a4-4e7e-bf82-7706ee6acdb0,0
b6e6ab28-b8ff-45f3-91d4-d04217b57b86,0
5aca988c-50e0-48d4-9b81-187a6f684e0d,0
b8defa4d-7ab6-42a6-a70b-1e33f73e356c,0
b5e5379c-d917-4672-ada2-842c9b58cea2,1
288bd947-887e-405e-8cc1-e4da55d42439,0
f2daed36-d06f-4a42-b612-ad7f2fdfbd02,0
7dcf7182-5d4c-47b6-b5b6-4e76331e880f,0
a128c3c3-6673-4d6f-8d47-333db79857e5,1
cd97df17-5317-4c12-9f9c-fe21cfc3c435,1
b6de5e6a-9512-4192-ace7-d0ed2828cfa1,0
96ecef6f-8eae-49bd-adea-87efc9b4a3c0,0
4f7ccd65-a506-4077-a981-ac8ecd1d0f2a,0
e607be69-89cf-4def-a47c-f03b547a4fc6,0
1d9d0807-44b7-4a2d-be50-2035f7e7706f,1
de8f380c-aafd-47b6-8596-e731383ab3ce,0
7700eeeb-f042-422a-bb92-229758b8a853,0
a3c28d38-40aa-49a7-b188-ea55e38673cc,0
b0ebee70-7f49-4329-84bc-c5a4bdfd5740,0
e1a573ce-0aba-41e1-aafc-b40503e7749f,0
9c68b5ea-605a-48e3-bfbe-3881a2956413,0
e13d5921-eb14-40a6-bbe7-773528407ee4,0
68c32046-f889-4e39-8773-6f37e644ef42,0
c90745f4-0dd4-4114-8a1e-8655e9972dd9,1
6bef3c10-9be7-4c4a-b2be-a18d729570d0,0
965269fc-2357-4395-ba58-45847e1838dc,0
cf88014f-1193-41fe-9f17-aeb6e3113670,0
07bdf1ba-d268-4694-898b-76b92da0d9a8,0
5faddc39-a5fa-40df-8ded-920f78ad2303,0
70cf2416-b672-4a1c-8ac0-54f1b0376971,0
7208275c-a9d9-48b1-8b44-e72f96364d71,0
0950f539-52bd-490e-ac35-0234e298da76,0
6f1a701b-a2b5-48a8-8feb-4b57a2ac81be,0
300cdd26-8824-40d9-8c9c-f89e22bd05d4,0
2bdd6358-7e4f-4df8-b62f-b3804144ded9,0
1a969fb1-af8d-44a8-87fd-84400ec9fe09,0
7fedd729-0409-4983-a6b1-8b9a7d1bc0f9,0
7133de36-f8f6-421e-bcf3-157211d5822d,0
f4e040ae-c307-4436-99c7-6443e90281a0,0
bd8fa021-2fca-49f3-990a-aa1a4558feb1,0
dfa95382-f755-4a6a-a5b8-c765bbfc0501,0
13cd6c86-f141-4755-bd9a-9928bf96cfb5,0
ecc56c04-f382-4439-a370-403919288774,0
c15cf099-754f-4048-94d0-a6b3b674153c,0
d43dab73-d541-4d69-973a-de717ca7ff37,0
60aa3c9f-eb08-4deb-befc-75014fcf3d7b,1
58b8d957-2076-4890-986b-4a4779d5bf1a,0
e2269448-dd17-49d4-abe1-0a60fd14b07d,0
6a07125b-00c3-4244-8ea3-7986528d00cb,1
4cbd9928-496f-4db5-9a26-08983abba2ff,0
48d007d6-1181-42ab-935e-bb6bb22d3242,0
66f85196-ced6-4632-874d-b8f97ec3e87b,0
2023ff1f-bd41-4b2c-88c1-f79405eee7a4,1
a6ecaf16-9b47-413c-90ce-fd8dd14b27e7,0
e4539196-8896-4c46-9e5c-439a04f76659,0
2ecb2b45-c8b1-4ff7-b2e9-6b3572698981,0
05f60988-c3db-4780-a39f-c4cfacd2b7b0,0
fe0fe79a-5d0f-4212-aa4c-70e22d3933a9,0
7a943730-b124-414b-b67d-b941daa34591,0
37425387-3e5d-4f99-a30f-e6df1222e449,0
5245d242-880d-4dc5-9285-fc6264ae4e06,0
1bb20a5c-4755-4cdd-8894-e3e68ecfc23b,0
a1bcca02-a0dc-4aea-ac2e-ab24ad947a62,0
7433b373-a3df-4e45-bfbd-209dbaa46e21,0
abb0d778-b434-4c9d-8041-8ccabd759420,1
aef437d5-d231-4013-b93c-6d43a0eb4d63,1
2bbbc851-a8fe-43a0-bed3-2a515e175688,0
723cb839-d74e-4958-8766-a5e7f8218460,0
9afa2c48-4a2d-4186-86b6-4725cc6cb397,0
a6e6bf9b-6217-44d6-b920-f17a2afdf212,1
a9250d39-c78c-4490-a8d8-1c6855f52e61,0
d7fcf2d2-cade-4064-9ee9-1589d6fe807c,0
6ef5f0a0-ca86-46d9-bd57-e680a9778ead,0
6d5751ea-5b4e-4a3d-8c49-fd64d8ca35e3,0
417eb851-b3fa-402b-a82f-fcecd52fe667,0
5df467a5-f89b-412d-9918-e8e7b5f82b94,0
ac32b966-7497-46c4-83a4-d2d8e1e109fe,0
ee3eef62-05b6-40c9-84a9-53461e4d08fa,0
b6779dcd-96ef-40b8-8cab-cc99b44b5727,0
a119d29f-271f-4223-9a4a-0ad0519dd344,0
5194bd59-8565-47f6-8fe8-75a02bee0021,1
ac6e3afc-bb6c-4320-a518-a953a26350a5,0
f451cb19-5445-4163-b797-41c2bca16c22,0
4bfafde4-5f3a-499e-bf83-ef932bbb1279,1
b2f17e3f-3c1d-41d2-ab81-7d9e99bb4aba,1
bc8e42f8-beaa-4f3a-996c-87df7bd57cd0,0
590d9273-a8d5-4095-a730-c05125737f63,0
31691afb-7051-41ec-8b67-a01a7eebc821,1
d463c3d8-3f89-4edc-93d3-fde8e3e91451,0
4148b629-e713-4ea0-a4f9-5ba7d28d88a1,0
71942bc6-c016-4313-a0b9-9a9045e81680,0
87ea5904-0370-47c7-bbbb-66ed49271b2d,0
1596f841-38a9-4d0c-8b37-a34fac13dcb3,0
a28e336f-4579-4f08-b40b-5b8365673650,0
f6f612ba-9694-43a8-be3e-e09078ea9915,0
a2809379-b704-4b6b-b0c9-4aaa1fa82f68,0
25e7a02b-3458-43ff-af3e-7dbdfc2a4d59,0
21bb03da-6445-45e8-af0c-acad402491e7,0
2c717dab-c852-41fe-84e1-655727e5d72f,1
5b343522-7c70-4ffd-9122-244397df9cf0,0
1c7550a1-174f-4661-ae1a-2ca2a2520dfa,0
b78447b8-d372-4485-95b2-bd051064c726,1
a0d7ac31-2862-405f-b266-df5d1eb2aa94,0
984aadb8-53f4-4bbd-a21c-ee35978db4da,0
1e2967db-26c3-4e22-bd44-8f8c63339144,0
14b945f1-f8d7-4dcd-b757-bef5e7359786,0
fd39250d-417e-401a-8061-78ee63adbf81,0
63d0aaae-25e0-4cbc-9fbb-40ec74aa9955,0
e824bd7f-3270-45b7-880b-756e57834377,0
7fc55863-a1a9-4799-b089-04bf4b0bd7bf,0
3e59a817-6d18-42dc-b804-5436779cb064,1
8f796fa1-75fd-489e-a25a-eac80d6f2147,0
d34e8172-42eb-4b3f-8d02-3100fd6d1031,0
002f94de-e026-4bf2-8215-add8bd755774,0
55b103a2-3457-4555-954c-9684c565b940,0
af816a92-7ad6-42f9-8240-6b9313196f02,0
8cb14e3b-3bac-4f25-85db-15f5fc55fcf1,0
d73c4c5e-d1d4-4c9d-8096-bae9a31ad3ce,1
9b47d8eb-d6a2-4621-b90a-4050b7629b8a,1
8254a503-9e58-4d2b-8e4c-7edd3c1e7f7e,0
90fc0ecc-14d4-42a3-9aa6-ec3da6789972,1
d3f4d09d-cfe9-4495-9b92-5aae2eda44cb,1
fcd0de3a-bc28-4067-9a26-ed07b92750dd,0
16d1fbe1-1342-420e-805b-eed48a151ce8,0
eaa1387d-0c48-4fdf-932c-ac4e0e0289c1,0
0ec003e3-cf25-4342-9164-790913250846,0
bc2caf2e-6918-44ea-b2dc-c4f6019fc7e3,0
0ccda36e-e689-4374-ae46-9413fae3efea,0
daea85ba-f52d-4b3d-950f-640d45681aea,0
bfc7fa67-c959-48c0-adf0-9ed8c088e0f2,1
43f584fc-50d0-4d0c-804a-2de0cc4bd880,1
638abba8-8491-4c43-b1ad-d5fbfc6de09b,0
351f2de7-9091-4a0d-9d85-37ddb3127183,0
1f800e46-de35-4d33-8630-f162ca183d84,0
de31f025-b4a7-4fec-bc34-ef158096fd41,0
59f6772c-af29-408c-95fd-9d3fb54cdc91,0
4c234495-8d7c-458a-8cca-a41eff50a988,0
3594b407-2933-4d7f-acfa-293c1fcba090,1
8c80e9d9-8bef-4c4c-89c7-5e1010e51ec6,0
11e2922d-a159-4a9c-bd1f-9fbfc5a6ffac,0
cccba4e1-b509-4db2-b5cd-166719c6c733,0
be904ad3-d1b1-4bb2-80af-22290581671d,0
47c14a11-aa9b-4ffd-a26c-b102a3c83de2,0
